# p-class-0-lat,p-class-1-bw,p-class-2-bw,o-class-0-lat,o-class-1-bw,o-class-2-bw
1.512866497039794922e+00, 4.477106445312500000e+03, 5.208570800781250000e+03, 1.543815000000000826e+00, 5.164862871250000353e+03, 4.847990275249997467e+03
1.505374670028686523e+00, 8.975918945312500000e+03, 1.691569335937500000e+03, 1.493372000000000366e+00, 9.423259494750005615e+03, 9.113562109999988934e+02
1.524173140525817871e+00, 5.310702148437500000e+03, 2.744295654296875000e+03, 1.494196000000000524e+00, 5.625245573249996596e+03, 1.940453052499999558e+03
1.610873579978942871e+00, 6.178429687500000000e+03, 3.165591552734375000e+03, 1.499866000000000144e+00, 6.917295456499998181e+03, 3.558278085249996366e+03
1.492910623550415039e+00, 6.649499511718750000e+03, 3.039614257812500000e+03, 1.490426000000000473e+00, 5.350601673499994831e+03, 4.863305092499999773e+03
1.498018622398376465e+00, 6.628236816406250000e+03, 2.768034667968750000e+03, 1.499885000000000135e+00, 6.528842447250000987e+03, 2.997276783750000504e+03
1.553592920303344727e+00, 3.231617675781250000e+03, 6.115255371093750000e+03, 1.493270000000000319e+00, 3.104399442249999538e+03, 6.132888794000000416e+03
1.495655775070190430e+00, 5.417894531250000000e+03, 3.799044677734375000e+03, 1.490771000000000068e+00, 5.648586749749998489e+03, 5.018093586750000213e+03
1.479863047599792480e+00, 8.002077148437500000e+03, 2.034051879882812500e+03, 1.527446000000000303e+00, 7.510234115249995739e+03, 2.498421670999998241e+03
1.469865441322326660e+00, 6.824612304687500000e+03, 3.251164550781250000e+03, 1.489613000000000076e+00, 6.732040643749996889e+03, 4.193466900999997961e+03
1.504534125328063965e+00, 6.288033203125000000e+03, 2.213487304687500000e+03, 1.494769000000000014e+00, 4.696493148499998824e+03, 3.676648138499998822e+03
1.500686645507812500e+00, 7.410092773437500000e+03, 1.347221069335937500e+03, 1.500205000000000011e+00, 7.708417178500001683e+03, 1.275342702500000087e+03
1.500313639640808105e+00, 7.294334960937500000e+03, 1.497250732421875000e+03, 1.499633000000000438e+00, 6.558804513749995749e+03, 1.797988414249998186e+03
1.494730830192565918e+00, 7.620880859375000000e+03, 1.116317504882812500e+03, 1.516970999999999847e+00, 5.472034214000006614e+03, 2.199604513250001219e+03
1.569481015205383301e+00, 8.350617187500000000e+03, 2.781661376953125000e+03, 1.489490000000000203e+00, 9.050627943999999843e+03, 2.405642271000001529e+03
1.457618713378906250e+00, 9.118714843750000000e+03, 1.458549804687500000e+03, 1.489759000000000499e+00, 8.738051655249997566e+03, 1.612973211249998940e+03
1.519686579704284668e+00, 7.325299316406250000e+03, 2.568726318359375000e+03, 1.489545000000000341e+00, 7.510955334500003119e+03, 2.096139191499997651e+03
1.601054787635803223e+00, 8.122383300781250000e+03, 2.441004150390625000e+03, 1.491355000000000208e+00, 9.231665133000000424e+03, 1.712521314249999477e+03
1.497946858406066895e+00, 4.252957519531250000e+03, 4.934833984375000000e+03, 1.495338999999999974e+00, 4.652523994250001124e+03, 4.933594464999996489e+03
1.498671412467956543e+00, 8.474029296875000000e+03, 1.021639099121093750e+03, 1.489657000000000675e+00, 8.671787978250011292e+03, 1.193341016499999114e+03
1.424072384834289551e+00, 8.474145507812500000e+03, 2.965770507812500000e+03, 1.489070999999999811e+00, 8.764894008750005014e+03, 2.287694216500000039e+03
1.443071246147155762e+00, 5.468846679687500000e+03, 3.436888183593750000e+03, 1.489823000000000341e+00, 6.045207974000003560e+03, 4.368187191250000069e+03
1.497801661491394043e+00, 7.869701660156250000e+03, 2.345529052734375000e+03, 1.507155999999999940e+00, 7.765126226749998750e+03, 2.334504127250000238e+03
1.501792907714843750e+00, 4.458715332031250000e+03, 5.287755859375000000e+03, 1.489924000000000248e+00, 6.045086382499999672e+03, 4.540971517250000034e+03
1.538972616195678711e+00, 4.859468750000000000e+03, 1.666582031250000000e+03, 1.556586000000000025e+00, 5.500049590500000704e+03, 1.065075397499998644e+03
